portfolioName(string),index(int option),yearMonth(date),ret(float)
Mine,1,2000-02-01T00:00:00.0000000,0.013900276404822857
Mine,2,2000-02-01T00:00:00.0000000,0.04706707027799735
Mine,3,2000-02-01T00:00:00.0000000,0.01701030730832371
Mine,1,2000-03-01T00:00:00.0000000,0.07737484691297931
Mine,2,2000-03-01T00:00:00.0000000,0.03416754367158993
Mine,3,2000-03-01T00:00:00.0000000,0.045169137768803075
Mine,1,2000-04-01T00:00:00.0000000,-0.09795787322175667
Mine,2,2000-04-01T00:00:00.0000000,-0.04781782901503754
Mine,3,2000-04-01T00:00:00.0000000,-0.05317340911240742
Mine,1,2000-05-01T00:00:00.0000000,-0.02259123842722029
Mine,2,2000-05-01T00:00:00.0000000,-0.04149812411330772
Mine,3,2000-05-01T00:00:00.0000000,-0.07879081569952219
Mine,1,2000-06-01T00:00:00.0000000,0.012090982900060707
Mine,2,2000-06-01T00:00:00.0000000,0.06253070182566908
Mine,3,2000-06-01T00:00:00.0000000,0.06236736117641982
Mine,1,2000-07-01T00:00:00.0000000,-0.011136242213576336
Mine,2,2000-07-01T00:00:00.0000000,-0.03487671629099138
Mine,3,2000-07-01T00:00:00.0000000,-0.01945258994868376
Mine,1,2000-08-01T00:00:00.0000000,0.08242317856787351
Mine,2,2000-08-01T00:00:00.0000000,0.07038005411068628
Mine,3,2000-08-01T00:00:00.0000000,0.05112927272148432
Mine,1,2000-09-01T00:00:00.0000000,-0.06719758182783317
Mine,2,2000-09-01T00:00:00.0000000,-0.053187650251449864
Mine,3,2000-09-01T00:00:00.0000000,-0.04635001511409803
Mine,1,2000-10-01T00:00:00.0000000,-0.023156999065258088
Mine,2,2000-10-01T00:00:00.0000000,-0.025455623761355635
Mine,3,2000-10-01T00:00:00.0000000,-0.04575503454815181
Mine,1,2000-11-01T00:00:00.0000000,-0.09079363257672218
Mine,2,2000-11-01T00:00:00.0000000,-0.10309579851721823
Mine,3,2000-11-01T00:00:00.0000000,-0.14122089365201373
Mine,1,2000-12-01T00:00:00.0000000,-0.000899268497614578
Mine,2,2000-12-01T00:00:00.0000000,0.02667592653116443
Mine,3,2000-12-01T00:00:00.0000000,0.035256539407648765
Mine,1,2001-01-01T00:00:00.0000000,0.0009366359829669022
Mine,2,2001-01-01T00:00:00.0000000,0.072119662816806
Mine,3,2001-01-01T00:00:00.0000000,0.04780256325007835
Mine,1,2001-02-01T00:00:00.0000000,-0.04630517598463857
Mine,2,2001-02-01T00:00:00.0000000,-0.11565385095979405
Mine,3,2001-02-01T00:00:00.0000000,-0.1629253966600415
Mine,1,2001-03-01T00:00:00.0000000,-0.07939387725679027
Mine,2,2001-03-01T00:00:00.0000000,-0.06880850517095731
Mine,3,2001-03-01T00:00:00.0000000,-0.07992137302798995
Mine,1,2001-04-01T00:00:00.0000000,0.07541043441121492
Mine,2,2001-04-01T00:00:00.0000000,0.0848166638749484
Mine,3,2001-04-01T00:00:00.0000000,0.08261343691310054
Mine,1,2001-05-01T00:00:00.0000000,0.012673810476341396
Mine,2,2001-05-01T00:00:00.0000000,0.00621681552237327
Mine,3,2001-05-01T00:00:00.0000000,0.0020736785109620516
Mine,1,2001-06-01T00:00:00.0000000,-0.03328626360921577
Mine,2,2001-06-01T00:00:00.0000000,-0.02087522320788481
Mine,3,2001-06-01T00:00:00.0000000,-0.005192524732993727
Mine,1,2001-07-01T00:00:00.0000000,-0.005198015766266247
Mine,2,2001-07-01T00:00:00.0000000,-0.024840564272588222
Mine,3,2001-07-01T00:00:00.0000000,-0.044373355889144296
Mine,1,2001-08-01T00:00:00.0000000,-0.0617199769318635
Mine,2,2001-08-01T00:00:00.0000000,-0.06092816835678872
Mine,3,2001-08-01T00:00:00.0000000,-0.06622897133554852
Mine,1,2001-09-01T00:00:00.0000000,-0.07732560464253867
Mine,2,2001-09-01T00:00:00.0000000,-0.10559149362130985
Mine,3,2001-09-01T00:00:00.0000000,-0.10375844383048222
Mine,1,2001-10-01T00:00:00.0000000,0.024122684742665993
Mine,2,2001-10-01T00:00:00.0000000,0.0036979041687042334
Mine,3,2001-10-01T00:00:00.0000000,0.05794930317833035
Mine,1,2001-11-01T00:00:00.0000000,0.05972546515739846
Mine,2,2001-11-01T00:00:00.0000000,0.09228928629419048
Mine,3,2001-11-01T00:00:00.0000000,0.10649434134989877
Mine,1,2001-12-01T00:00:00.0000000,0.021447772897921106
Mine,2,2001-12-01T00:00:00.0000000,0.004894994051380339
Mine,3,2001-12-01T00:00:00.0000000,0.027872086739958647
Mine,1,2002-01-01T00:00:00.0000000,-0.030009952383494846
Mine,2,2002-01-01T00:00:00.0000000,-0.0020460003932616204
Mine,3,2002-01-01T00:00:00.0000000,-0.013232824399902835
Mine,1,2002-02-01T00:00:00.0000000,-0.013843722661685775
Mine,2,2002-02-01T00:00:00.0000000,-0.03468299435502345
Mine,3,2002-02-01T00:00:00.0000000,-0.021619686422626138
Mine,1,2002-03-01T00:00:00.0000000,0.05029176588018372
Mine,2,2002-03-01T00:00:00.0000000,0.03956186749668766
Mine,3,2002-03-01T00:00:00.0000000,0.03890096140521333
Mine,1,2002-04-01T00:00:00.0000000,-0.04405292291543443
Mine,2,2002-04-01T00:00:00.0000000,-0.05341979006545226
Mine,3,2002-04-01T00:00:00.0000000,-0.0642635674976472
Mine,1,2002-05-01T00:00:00.0000000,-0.010769366242858661
Mine,2,2002-05-01T00:00:00.0000000,-0.008322909451385665
Mine,3,2002-05-01T00:00:00.0000000,-0.02113304503828075
Mine,1,2002-06-01T00:00:00.0000000,-0.06679231418238846
Mine,2,2002-06-01T00:00:00.0000000,-0.07484927396550926
Mine,3,2002-06-01T00:00:00.0000000,-0.07645122190075503
Mine,1,2002-07-01T00:00:00.0000000,-0.07762612173307547
Mine,2,2002-07-01T00:00:00.0000000,-0.08100304063192167
Mine,3,2002-07-01T00:00:00.0000000,-0.09332870421442821
Mine,1,2002-08-01T00:00:00.0000000,0.01388835604180182
Mine,2,2002-08-01T00:00:00.0000000,0.010196131214495594
Mine,3,2002-08-01T00:00:00.0000000,-0.003059573895806667
Mine,1,2002-09-01T00:00:00.0000000,-0.09308187056689811
Mine,2,2002-09-01T00:00:00.0000000,-0.10539256300451678
Mine,3,2002-09-01T00:00:00.0000000,-0.11143669120809373
Mine,1,2002-10-01T00:00:00.0000000,0.07739716357002917
Mine,2,2002-10-01T00:00:00.0000000,0.07722390851245951
Mine,3,2002-10-01T00:00:00.0000000,0.07464591733403188
Mine,1,2002-11-01T00:00:00.0000000,0.06656144063626099
Mine,2,2002-11-01T00:00:00.0000000,0.05293223567191555
Mine,3,2002-11-01T00:00:00.0000000,0.06983520200518628
Mine,1,2002-12-01T00:00:00.0000000,-0.04461343952825299
Mine,2,2002-12-01T00:00:00.0000000,-0.06939481407787403
Mine,3,2002-12-01T00:00:00.0000000,-0.05693533440160808
Mine,1,2003-01-01T00:00:00.0000000,-0.013984263670804058
Mine,2,2003-01-01T00:00:00.0000000,-0.024904499030516086
Mine,3,2003-01-01T00:00:00.0000000,-0.03439866715977223
Mine,1,2003-02-01T00:00:00.0000000,-0.00874834672480139
Mine,2,2003-02-01T00:00:00.0000000,-0.016357525415885373
Mine,3,2003-02-01T00:00:00.0000000,-0.03195478807136011
Mine,1,2003-03-01T00:00:00.0000000,0.010470058433445329
Mine,2,2003-03-01T00:00:00.0000000,0.006677107042212476
Mine,3,2003-03-01T00:00:00.0000000,0.014000783984223275
Mine,1,2003-04-01T00:00:00.0000000,0.06299094448931693
Mine,2,2003-04-01T00:00:00.0000000,0.08992328517800344
Mine,3,2003-04-01T00:00:00.0000000,0.09237632373147052
Mine,1,2003-05-01T00:00:00.0000000,0.05225116681800388
Mine,2,2003-05-01T00:00:00.0000000,0.06762105502188777
Mine,3,2003-05-01T00:00:00.0000000,0.07836725486472683
Mine,1,2003-06-01T00:00:00.0000000,0.019949181771372625
Mine,2,2003-06-01T00:00:00.0000000,0.007587382334143044
Mine,3,2003-06-01T00:00:00.0000000,0.018925854905082605
Mine,1,2003-07-01T00:00:00.0000000,0.024998819181140185
Mine,2,2003-07-01T00:00:00.0000000,0.019813331258099646
Mine,3,2003-07-01T00:00:00.0000000,0.023544422461544732
Mine,1,2003-08-01T00:00:00.0000000,0.018673868246229144
Mine,2,2003-08-01T00:00:00.0000000,0.02435266359546788
Mine,3,2003-08-01T00:00:00.0000000,0.03476771748668909
Mine,1,2003-09-01T00:00:00.0000000,-0.01309669413311476
Mine,2,2003-09-01T00:00:00.0000000,-0.009121980267049808
Mine,3,2003-09-01T00:00:00.0000000,-0.010105019259049376
Mine,1,2003-10-01T00:00:00.0000000,0.06475119255672528
Mine,2,2003-10-01T00:00:00.0000000,0.060987776528227844
Mine,3,2003-10-01T00:00:00.0000000,0.0527992804078445
Mine,1,2003-11-01T00:00:00.0000000,0.009262275709143852
Mine,2,2003-11-01T00:00:00.0000000,0.01441157050569506
Mine,3,2003-11-01T00:00:00.0000000,0.027702761580567996
Mine,1,2003-12-01T00:00:00.0000000,0.04016700455059564
Mine,2,2003-12-01T00:00:00.0000000,0.043591655004358285
Mine,3,2003-12-01T00:00:00.0000000,0.05234725502622471
Mine,1,2004-01-01T00:00:00.0000000,0.01765985758909478
Mine,2,2004-01-01T00:00:00.0000000,0.022551914615143567
Mine,3,2004-01-01T00:00:00.0000000,0.027791355649509485
Mine,1,2004-02-01T00:00:00.0000000,0.014678279175492836
Mine,2,2004-02-01T00:00:00.0000000,0.021281833007838393
Mine,3,2004-02-01T00:00:00.0000000,0.006310845204735949
Mine,1,2004-03-01T00:00:00.0000000,-0.014527101063710938
Mine,2,2004-03-01T00:00:00.0000000,-0.013584001248868797
Mine,3,2004-03-01T00:00:00.0000000,-0.011538058760607024
Mine,1,2004-04-01T00:00:00.0000000,-0.017193990224213182
Mine,2,2004-04-01T00:00:00.0000000,-0.03126604067620437
Mine,3,2004-04-01T00:00:00.0000000,-0.013596651475720397
Mine,1,2004-05-01T00:00:00.0000000,0.011263312787672805
Mine,2,2004-05-01T00:00:00.0000000,0.01158798581215645
Mine,3,2004-05-01T00:00:00.0000000,0.015886396028202545
Mine,1,2004-06-01T00:00:00.0000000,0.020901576230614668
Mine,2,2004-06-01T00:00:00.0000000,0.026563261312520035
Mine,3,2004-06-01T00:00:00.0000000,0.010687335574930658
Mine,1,2004-07-01T00:00:00.0000000,-0.028229602306185646
Mine,2,2004-07-01T00:00:00.0000000,-0.051307782008683314
Mine,3,2004-07-01T00:00:00.0000000,-0.04406958827593191
Mine,1,2004-08-01T00:00:00.0000000,-0.005514222592807196
Mine,2,2004-08-01T00:00:00.0000000,0.0006626362741292257
Mine,3,2004-08-01T00:00:00.0000000,0.006457436117547632
Mine,1,2004-09-01T00:00:00.0000000,0.018547905003385583
Mine,2,2004-09-01T00:00:00.0000000,0.015590970504556514
Mine,3,2004-09-01T00:00:00.0000000,0.03057364831286837
Mine,1,2004-10-01T00:00:00.0000000,0.01667857733487732
Mine,2,2004-10-01T00:00:00.0000000,0.01608256489746303
Mine,3,2004-10-01T00:00:00.0000000,0.014563288441799823
Mine,1,2004-11-01T00:00:00.0000000,0.04839278261265624
Mine,2,2004-11-01T00:00:00.0000000,0.04747231636473675
Mine,3,2004-11-01T00:00:00.0000000,0.04488143799166002
Mine,1,2004-12-01T00:00:00.0000000,0.02947664318851939
Mine,2,2004-12-01T00:00:00.0000000,0.03142305134651774
Mine,3,2004-12-01T00:00:00.0000000,0.04024446294995724
Mine,1,2005-01-01T00:00:00.0000000,-0.023696156065455762
Mine,2,2005-01-01T00:00:00.0000000,-0.03219305665640549
Mine,3,2005-01-01T00:00:00.0000000,-0.026896869794042256
Mine,1,2005-02-01T00:00:00.0000000,0.03518829043940145
Mine,2,2005-02-01T00:00:00.0000000,0.013239119502793691
Mine,3,2005-02-01T00:00:00.0000000,0.009158332997261135
Mine,1,2005-03-01T00:00:00.0000000,-0.02195916486260808
Mine,2,2005-03-01T00:00:00.0000000,-0.013417808451022898
Mine,3,2005-03-01T00:00:00.0000000,-0.023079804966128322
Mine,1,2005-04-01T00:00:00.0000000,-0.03201087236801552
Mine,2,2005-04-01T00:00:00.0000000,-0.023733800060302266
Mine,3,2005-04-01T00:00:00.0000000,-0.03503163931866233
Mine,1,2005-05-01T00:00:00.0000000,0.028320283126003733
Mine,2,2005-05-01T00:00:00.0000000,0.03998400709032274
Mine,3,2005-05-01T00:00:00.0000000,0.03945761499224605
Mine,1,2005-06-01T00:00:00.0000000,0.023417136587630644
Mine,2,2005-06-01T00:00:00.0000000,-0.0014143015119884115
Mine,3,2005-06-01T00:00:00.0000000,0.0049040936459509785
Mine,1,2005-07-01T00:00:00.0000000,0.04187409212582747
Mine,2,2005-07-01T00:00:00.0000000,0.04014163545703771
Mine,3,2005-07-01T00:00:00.0000000,0.040129466616354435
Mine,1,2005-08-01T00:00:00.0000000,-0.010193268600896265
Mine,2,2005-08-01T00:00:00.0000000,-0.003913883475464871
Mine,3,2005-08-01T00:00:00.0000000,-0.010491784886808686
Mine,1,2005-09-01T00:00:00.0000000,0.011333296886958768
Mine,2,2005-09-01T00:00:00.0000000,0.004527850502565508
Mine,3,2005-09-01T00:00:00.0000000,0.009651404782967924
Mine,1,2005-10-01T00:00:00.0000000,-0.021590280874782132
Mine,2,2005-10-01T00:00:00.0000000,-0.03642590357800072
Mine,3,2005-10-01T00:00:00.0000000,-0.0058218167395549855
Mine,1,2005-11-01T00:00:00.0000000,0.03500759392558275
Mine,2,2005-11-01T00:00:00.0000000,0.04321985232775406
Mine,3,2005-11-01T00:00:00.0000000,0.03471314129520522
Mine,1,2005-12-01T00:00:00.0000000,0.005102199079254403
Mine,2,2005-12-01T00:00:00.0000000,-0.00443664388306151
Mine,3,2005-12-01T00:00:00.0000000,-0.0031863821792520405
Mine,1,2006-01-01T00:00:00.0000000,0.054282587586662476
Mine,2,2006-01-01T00:00:00.0000000,0.018551160046260708
Mine,3,2006-01-01T00:00:00.0000000,0.04348279391265972
Mine,1,2006-02-01T00:00:00.0000000,-0.0024301984769954034
Mine,2,2006-02-01T00:00:00.0000000,-0.00662555835490083
Mine,3,2006-02-01T00:00:00.0000000,-0.007931136471579022
Mine,1,2006-03-01T00:00:00.0000000,0.015897326222932016
Mine,2,2006-03-01T00:00:00.0000000,0.01734224001876078
Mine,3,2006-03-01T00:00:00.0000000,0.011637743685782341
Mine,1,2006-04-01T00:00:00.0000000,0.011941074615686588
Mine,2,2006-04-01T00:00:00.0000000,0.0170505289432447
Mine,3,2006-04-01T00:00:00.0000000,9.621612745756153E-05
Mine,1,2006-05-01T00:00:00.0000000,-0.03855248638790309
Mine,2,2006-05-01T00:00:00.0000000,-0.031427459606383164
Mine,3,2006-05-01T00:00:00.0000000,-0.03692330226127088
Mine,1,2006-06-01T00:00:00.0000000,-0.0027238496353809856
Mine,2,2006-06-01T00:00:00.0000000,-0.008413779352122718
Mine,3,2006-06-01T00:00:00.0000000,-0.004134499922636346
Mine,1,2006-07-01T00:00:00.0000000,0.005607950718526869
Mine,2,2006-07-01T00:00:00.0000000,-0.004602312643573288
Mine,3,2006-07-01T00:00:00.0000000,-0.024962680988090263
Mine,1,2006-08-01T00:00:00.0000000,0.01631810661065363
Mine,2,2006-08-01T00:00:00.0000000,0.01874936296643673
Mine,3,2006-08-01T00:00:00.0000000,0.026348207465907502
Mine,1,2006-09-01T00:00:00.0000000,0.01190974246577305
Mine,2,2006-09-01T00:00:00.0000000,0.011827059710958241
Mine,3,2006-09-01T00:00:00.0000000,0.023454071449795433
Mine,1,2006-10-01T00:00:00.0000000,0.03188159648152459
Mine,2,2006-10-01T00:00:00.0000000,0.0307018756964327
Mine,3,2006-10-01T00:00:00.0000000,0.034837530189700025
Mine,1,2006-11-01T00:00:00.0000000,0.02268029735625341
Mine,2,2006-11-01T00:00:00.0000000,0.01987535468153829
Mine,3,2006-11-01T00:00:00.0000000,0.013746058863892418
Mine,1,2006-12-01T00:00:00.0000000,0.0051913510550506935
Mine,2,2006-12-01T00:00:00.0000000,0.008906261885718294
Mine,3,2006-12-01T00:00:00.0000000,0.0063840001923833965
Mine,1,2007-01-01T00:00:00.0000000,0.013454561276147668
Mine,2,2007-01-01T00:00:00.0000000,0.012474093183458365
Mine,3,2007-01-01T00:00:00.0000000,0.014606565672482138
Mine,1,2007-02-01T00:00:00.0000000,-0.01659678971479723
Mine,2,2007-02-01T00:00:00.0000000,-0.021898512539764013
Mine,3,2007-02-01T00:00:00.0000000,-0.011425016135424586
Mine,1,2007-03-01T00:00:00.0000000,0.009352159432303688
Mine,2,2007-03-01T00:00:00.0000000,0.008037982605616929
Mine,3,2007-03-01T00:00:00.0000000,0.011003056082638072
Mine,1,2007-04-01T00:00:00.0000000,0.033649000249321596
Mine,2,2007-04-01T00:00:00.0000000,0.041561093504929834
Mine,3,2007-04-01T00:00:00.0000000,0.03380716547887684
Mine,1,2007-05-01T00:00:00.0000000,0.038846909186056364
Mine,2,2007-05-01T00:00:00.0000000,0.038347066649588646
Mine,3,2007-05-01T00:00:00.0000000,0.03292789909742317
Mine,1,2007-06-01T00:00:00.0000000,-0.018961859045204088
Mine,2,2007-06-01T00:00:00.0000000,-0.0131036319278631
Mine,3,2007-06-01T00:00:00.0000000,-0.021657238162223504
Mine,1,2007-07-01T00:00:00.0000000,-0.033319965146325625
Mine,2,2007-07-01T00:00:00.0000000,-0.03861390987418012
Mine,3,2007-07-01T00:00:00.0000000,-0.03169942606994347
Mine,1,2007-08-01T00:00:00.0000000,-4.313226193743136E-09
Mine,2,2007-08-01T00:00:00.0000000,0.008298498307855423
Mine,3,2007-08-01T00:00:00.0000000,0.017467824643338757
Mine,1,2007-09-01T00:00:00.0000000,0.041428199720555864
Mine,2,2007-09-01T00:00:00.0000000,0.038467387576903656
Mine,3,2007-09-01T00:00:00.0000000,0.030137104051530382
Mine,1,2007-10-01T00:00:00.0000000,0.040357154641165995
Mine,2,2007-10-01T00:00:00.0000000,0.014817380915541677
Mine,3,2007-10-01T00:00:00.0000000,0.012258568497399985
Mine,1,2007-11-01T00:00:00.0000000,-0.047627348618956414
Mine,2,2007-11-01T00:00:00.0000000,-0.05514911641056746
Mine,3,2007-11-01T00:00:00.0000000,-0.05554116817498178
Mine,1,2007-12-01T00:00:00.0000000,0.01446053647886212
Mine,2,2007-12-01T00:00:00.0000000,-0.017187216509793175
Mine,3,2007-12-01T00:00:00.0000000,-0.015146520561051247
Mine,1,2008-01-01T00:00:00.0000000,-0.07565453289216338
Mine,2,2008-01-01T00:00:00.0000000,-0.05121715247020924
Mine,3,2008-01-01T00:00:00.0000000,-0.07100488444077598
Mine,1,2008-02-01T00:00:00.0000000,-0.013711746449907254
Mine,2,2008-02-01T00:00:00.0000000,-0.026062333808372234
Mine,3,2008-02-01T00:00:00.0000000,-0.031684931145822354
Mine,1,2008-03-01T00:00:00.0000000,-0.016846126023872806
Mine,2,2008-03-01T00:00:00.0000000,-0.0067122148630125965
Mine,3,2008-03-01T00:00:00.0000000,-0.011018537171053885
Mine,1,2008-04-01T00:00:00.0000000,0.05620383836770225
Mine,2,2008-04-01T00:00:00.0000000,0.04727461982187989
Mine,3,2008-04-01T00:00:00.0000000,0.04605865551547638
Mine,1,2008-05-01T00:00:00.0000000,0.03697312448357513
Mine,2,2008-05-01T00:00:00.0000000,0.030602961502230703
Mine,3,2008-05-01T00:00:00.0000000,0.001350405222203858
Mine,1,2008-06-01T00:00:00.0000000,-0.0862277025577236
Mine,2,2008-06-01T00:00:00.0000000,-0.06908213271854835
Mine,3,2008-06-01T00:00:00.0000000,-0.08812842249425759
Mine,1,2008-07-01T00:00:00.0000000,0.01451360043316652
Mine,2,2008-07-01T00:00:00.0000000,-0.02150701831462608
Mine,3,2008-07-01T00:00:00.0000000,-0.037708176248642894
Mine,1,2008-08-01T00:00:00.0000000,0.0114616173787071
Mine,2,2008-08-01T00:00:00.0000000,0.007176360054576268
Mine,3,2008-08-01T00:00:00.0000000,0.0118229046437524
Mine,1,2008-09-01T00:00:00.0000000,-0.10170546114918745
Mine,2,2008-09-01T00:00:00.0000000,-0.11062416852907926
Mine,3,2008-09-01T00:00:00.0000000,-0.08957621943545799
Mine,1,2008-10-01T00:00:00.0000000,-0.16358522814444604
Mine,2,2008-10-01T00:00:00.0000000,-0.20358538034210455
Mine,3,2008-10-01T00:00:00.0000000,-0.2153429765606787
Mine,1,2008-11-01T00:00:00.0000000,-0.12049292303466294
Mine,2,2008-11-01T00:00:00.0000000,-0.07100915546930486
Mine,3,2008-11-01T00:00:00.0000000,-0.07319372741605579
Mine,1,2008-12-01T00:00:00.0000000,0.0241684922714871
Mine,2,2008-12-01T00:00:00.0000000,0.018374523027707538
Mine,3,2008-12-01T00:00:00.0000000,0.01892160108426793
Mine,1,2009-01-01T00:00:00.0000000,-0.08124055151520955
Mine,2,2009-01-01T00:00:00.0000000,-0.07852858492533259
Mine,3,2009-01-01T00:00:00.0000000,-0.06908505638406533
Mine,1,2009-02-01T00:00:00.0000000,-0.08024619038313996
Mine,2,2009-02-01T00:00:00.0000000,-0.11115390088036592
Mine,3,2009-02-01T00:00:00.0000000,-0.11739201368801817
Mine,1,2009-03-01T00:00:00.0000000,0.07869805240668509
Mine,2,2009-03-01T00:00:00.0000000,0.0882077814916869
Mine,3,2009-03-01T00:00:00.0000000,0.11294325750093097
Mine,1,2009-04-01T00:00:00.0000000,0.08763415244932347
Mine,2,2009-04-01T00:00:00.0000000,0.1138417000145987
Mine,3,2009-04-01T00:00:00.0000000,0.11752905446554968
Mine,1,2009-05-01T00:00:00.0000000,0.08964060143461026
Mine,2,2009-05-01T00:00:00.0000000,0.04064389725956002
Mine,3,2009-05-01T00:00:00.0000000,0.08024403331432818
Mine,1,2009-06-01T00:00:00.0000000,-0.009963063045409871
Mine,2,2009-06-01T00:00:00.0000000,0.00585070357696414
Mine,3,2009-06-01T00:00:00.0000000,-0.0001724108121006656
Mine,1,2009-07-01T00:00:00.0000000,0.08462424083720127
Mine,2,2009-07-01T00:00:00.0000000,0.07469075066971279
Mine,3,2009-07-01T00:00:00.0000000,0.08799104086187957
Mine,1,2009-08-01T00:00:00.0000000,0.02541858815901724
Mine,2,2009-08-01T00:00:00.0000000,0.02670838737601306
Mine,3,2009-08-01T00:00:00.0000000,0.046645854650368905
Mine,1,2009-09-01T00:00:00.0000000,0.04817805636767709
Mine,2,2009-09-01T00:00:00.0000000,0.04421188581520262
Mine,3,2009-09-01T00:00:00.0000000,0.03693051781197285
Mine,1,2009-10-01T00:00:00.0000000,-0.03453487472996755
Mine,2,2009-10-01T00:00:00.0000000,-0.025045323357927758
Mine,3,2009-10-01T00:00:00.0000000,-0.02469236567055664
Mine,1,2009-11-01T00:00:00.0000000,0.05714018300760043
Mine,2,2009-11-01T00:00:00.0000000,0.053045285400692054
Mine,3,2009-11-01T00:00:00.0000000,0.0654026793017125
Mine,1,2009-12-01T00:00:00.0000000,0.0362684214386665
Mine,2,2009-12-01T00:00:00.0000000,0.019470111440197613
Mine,3,2009-12-01T00:00:00.0000000,0.03081653598673079
Mine,1,2010-01-01T00:00:00.0000000,-0.030824666739366888
Mine,2,2010-01-01T00:00:00.0000000,-0.04476027815529665
Mine,3,2010-01-01T00:00:00.0000000,-0.04323635764269143
Mine,1,2010-02-01T00:00:00.0000000,0.04065933424448246
Mine,2,2010-02-01T00:00:00.0000000,0.02780113858725681
Mine,3,2010-02-01T00:00:00.0000000,0.03233074371306112
Mine,1,2010-03-01T00:00:00.0000000,0.07000920709403156
Mine,2,2010-03-01T00:00:00.0000000,0.05770149519961667
Mine,3,2010-03-01T00:00:00.0000000,0.06282190218370814
Mine,1,2010-04-01T00:00:00.0000000,0.02281853250908802
Mine,2,2010-04-01T00:00:00.0000000,0.01951620275179191
Mine,3,2010-04-01T00:00:00.0000000,0.01686035466048928
Mine,1,2010-05-01T00:00:00.0000000,-0.08125761957738958
Mine,2,2010-05-01T00:00:00.0000000,-0.08482614536273259
Mine,3,2010-05-01T00:00:00.0000000,-0.07304895571546507
Mine,1,2010-06-01T00:00:00.0000000,-0.04256686641066686
Mine,2,2010-06-01T00:00:00.0000000,-0.05095717889277162
Mine,3,2010-06-01T00:00:00.0000000,-0.06413141975108211
