Rank,Rank,Movie_name,IMDb_id,Release_Year,IMDB_Rating,Reviewer_count,Movie_Length,Genre,Director,Starring,Budget,Cum_Worldwide_Gross,Country,Language
1,1,Os Condenados de Shawshank,0111161,1994,9.3,2297698,142,['Drama'],Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",25000000,28815291,['USA'],['English']
2,2,O Padrinho,0068646,1972,9.2,1585756,175,"['Crime', 'Drama']",Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan']",6000000,246120986,['USA'],"['English', 'Italian', 'Latin']"
3,3,O Padrinho: Parte II,0071562,1974,9.0,1107919,202,"['Crime', 'Drama']",Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall']",13000000,48035783,['USA'],"['English', 'Italian', 'Spanish', 'Latin', 'Sicilian']"
4,4,O Cavaleiro das Trevas,0468569,2008,9.0,2261899,152,"['Action', 'Crime', 'Drama']",Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",185000000,1005456758,"['USA', 'UK']","['English', 'Mandarin']"
5,5,Doze Homens em Fúria,0050083,1957,8.9,675116,96,"['Crime', 'Drama']",Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",350000,576,['USA'],['English']
6,6,A Lista de Schindler,0108052,1993,8.9,1192482,195,"['Biography', 'Drama', 'History']",Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",22000000,322287794,['USA'],"['English', 'Hebrew', 'German', 'Polish', 'Latin']"
7,7,O Senhor dos Anéis - O Regresso do Rei,0167260,2003,8.9,1615255,201,"['Action', 'Adventure', 'Drama']",Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",94000000,1142270989,"['New Zealand', 'USA']","['English', 'Quenya', 'Old English', 'Sindarin']"
8,8,Pulp Fiction,0110912,1994,8.9,1794009,154,"['Crime', 'Drama']",Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",8000000,214194847,['USA'],"['English', 'Spanish', 'French']"
9,9,"O Bom, o Mau e o Vilão",0060196,1966,8.8,677502,161,['Western'],Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",1200000,25252481,"['Italy', 'Spain', 'West Germany']",['Italian']
10,10,O Senhor dos Anéis - A Irmandade do Anel,0120737,2001,8.8,1631011,178,"['Action', 'Adventure', 'Drama']",Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",93000000,888304207,"['New Zealand', 'USA']","['English', 'Sindarin']"
11,11,Clube de Combate,0137523,1999,8.8,1821339,139,['Drama'],David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf']",63000000,101209593,"['USA', 'Germany']",['English']
12,12,Forrest Gump,0109830,1994,8.8,1770468,142,"['Drama', 'Romance']",Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise']",55000000,678226805,['USA'],['English']
13,13,A Origem,1375666,2010,8.8,2023908,148,"['Action', 'Adventure', 'Sci-Fi']",Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ellen Page']",160000000,836836967,"['USA', 'UK']","['English', 'Japanese', 'French']"
14,14,O Senhor dos Anéis - As Duas Torres,0167261,2002,8.7,1459946,179,"['Action', 'Adventure', 'Drama']",Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",94000000,943396133,"['New Zealand', 'USA']","['English', 'Sindarin', 'Old English']"
15,15,Star Wars: Episódio V - O Império Contra-Ataca,0080684,1980,8.7,1139907,124,"['Action', 'Adventure', 'Fantasy']",Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",18000000,550992836,['USA'],['English']
16,16,Matrix,0133093,1999,8.7,1644864,136,"['Action', 'Sci-Fi']",Lana Wachowski(as The Wachowski Brothers),"['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",63000000,465716699,['USA'],['English']
17,17,Tudo Bons Rapazes,0099685,1990,8.7,1000263,146,"['Biography', 'Crime', 'Drama']",Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",25000000,46884665,['USA'],"['English', 'Italian']"
18,18,Voando Sobre Um Ninho de Cucos,0073486,1975,8.7,902038,133,['Drama'],Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",3000000,108997629,['USA'],['English']
19,19,Os Sete Samurais,0047478,1954,8.6,310592,207,"['Action', 'Adventure', 'Drama']",Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima']",125000000,322773,['Japan'],['Japanese']
20,20,Seven - 7 Pecados Mortais,0114369,1995,8.6,1415166,127,"['Crime', 'Drama', 'Mystery']",David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",33000000,327333559,['USA'],['English']
21,21,A Vida É Bela,0118799,1997,8.6,611095,116,"['Comedy', 'Drama', 'Romance']",Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",20000000,230098753,['Italy'],"['Italian', 'German', 'English']"
22,22,Cidade de Deus,0317248,2002,8.6,689987,130,"['Crime', 'Drama']",Fernando Meirelles,"['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']",3300000,30680793,"['Brazil', 'France', 'Germany']",['Portuguese']
23,23,O Silêncio dos Inocentes,0102926,1991,8.6,1245762,118,"['Crime', 'Drama', 'Thriller']",Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney']",19000000,272753884,['USA'],"['English', 'Latin']"
24,24,Do Céu Caiu Uma Estrela,0038650,1946,8.6,391063,130,"['Drama', 'Family', 'Fantasy']",Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore']",3180000,6130720,['USA'],"['English', 'French']"
25,25,Star Wars: Episódio IV - Uma Nova Esperança,0076759,1977,8.6,1211661,121,"['Action', 'Adventure', 'Fantasy']",George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",11000000,775749212,['USA'],['English']
26,26,O Resgate do Soldado Ryan,0120815,1998,8.6,1213501,169,"['Drama', 'War']",Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",70000000,482349603,['USA'],"['English', 'French', 'German', 'Czech']"
27,27,A Viagem de Chihiro,0245429,2001,8.6,634260,125,"['Animation', 'Adventure', 'Family']",Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino']",19000000,355467076,['Japan'],['Japanese']
28,28,À Espera de Um Milagre,0120689,1999,8.6,1123144,189,"['Crime', 'Drama', 'Fantasy']",Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",60000000,286801374,['USA'],"['English', 'French']"
29,29,Parasitas,6751668,2019,8.6,495820,132,"['Comedy', 'Drama', 'Thriller']",Bong Joon Ho,"['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Jo']",11400000,257644295,['South Korea'],"['Korean', 'English']"
30,30,Interstellar,0816692,2014,8.6,1469723,169,"['Adventure', 'Drama', 'Sci-Fi']",Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",165000000,696264079,"['USA', 'UK', 'Canada']",['English']
31,31,"Léon, o Profissional",0110413,1994,8.5,1016003,110,"['Action', 'Crime', 'Drama']",Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman']",115000000,19552639,"['France', 'USA']","['English', 'Italian', 'French']"
32,32,Os Suspeitos do Costume,0114814,1995,8.5,975824,106,"['Crime', 'Mystery', 'Thriller']",Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",6000000,23341568,"['USA', 'Germany']","['English', 'Hungarian', 'Spanish', 'French']"
33,33,Harakiri,0056058,1962,8.6,38876,133,"['Action', 'Drama', 'Mystery']",Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita']",0,15222,['Japan'],['Japanese']
34,34,The Lion King,0110357,1994,8.5,924541,88,"['Animation', 'Adventure', 'Drama']",Roger Allers,"['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones']",45000000,968511805,['USA'],"['English', 'Swahili', 'Xhosa', 'Zulu']"
35,35,Regresso ao Futuro,0088763,1985,8.5,1036966,116,"['Adventure', 'Comedy', 'Sci-Fi']",Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",19000000,388776253,['USA'],['English']
36,36,O Pianista,0253474,2002,8.5,714340,150,"['Biography', 'Drama', 'Music']",Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",35000000,120072577,"['UK', 'France', 'Poland', 'Germany', 'USA']","['English', 'German', 'Russian']"
37,37,Exterminador Implacável 2: O Dia do Julgamento,0103064,1991,8.5,981497,137,"['Action', 'Sci-Fi']",James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",102000000,520884847,"['USA', 'France']","['English', 'Spanish']"
38,38,América Proibida,0120586,1998,8.5,1020487,119,['Drama'],Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo""]",20000000,23875127,['USA'],['English']
39,39,Tempos Modernos,0027977,1936,8.5,213430,87,"['Comedy', 'Drama', 'Family']",Charles Chaplin(as Charlie Chaplin),"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman']",1500000,457688,['USA'],['English']
40,40,Psico,0054215,1960,8.5,592925,109,"['Horror', 'Mystery', 'Thriller']",Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",806947,32038346,['USA'],['English']
41,41,Gladiador,0172495,2000,8.5,1317805,155,"['Action', 'Adventure', 'Drama']",Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen']",103000000,465361176,"['USA', 'UK', 'Malta', 'Morocco']",['English']
42,42,Luzes da Cidade,0021749,1931,8.5,164440,87,"['Comedy', 'Drama', 'Romance']",Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee']",1500000,46008,['USA'],"['None', 'English']"
43,43,The Departed - Entre Inimigos,0407887,2006,8.5,1168416,151,"['Crime', 'Drama', 'Thriller']",Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",90000000,291465034,"['USA', 'Hong Kong']","['English', 'Cantonese']"
44,44,Amigos Improváveis,1675434,2011,8.5,742944,112,"['Biography', 'Comedy', 'Drama']",Olivier Nakache,"['François Cluzet', 'Omar Sy', 'Anne Le Ny']",9500000,426588510,['France'],"['French', 'English']"
45,45,Hamilton,8503618,2020,8.7,44548,160,"['Biography', 'Drama', 'History']",Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.']",0,0,['USA'],['English']
46,46,Whiplash - Nos Limites,2582802,2014,8.5,698366,106,"['Drama', 'Music']",Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",3300000,48983260,['USA'],['English']
47,47,O Terceiro Passo,0482571,2006,8.5,1166081,130,"['Drama', 'Mystery', 'Sci-Fi']",Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",40000000,109676311,"['UK', 'USA']",['English']
48,48,O Túmulo dos Pirilampos,0095327,1988,8.5,228611,89,"['Animation', 'Drama', 'War']",Isao Takahata,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi']",3700000,516962,['Japan'],['Japanese']
49,49,Aconteceu no Oeste,0064116,1968,8.5,297916,165,['Western'],Sergio Leone,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale']",5000000,112911,"['Italy', 'USA']","['English', 'Italian']"
50,50,Casablanca,0034583,1942,8.5,513842,102,"['Drama', 'Romance', 'War']",Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",950000,4375071,['USA'],"['English', 'French', 'German', 'Italian']"
51,51,Cinema Paraíso,0095765,1988,8.5,225495,155,['Drama'],Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",5000000,12953675,"['Italy', 'France']",['Italian']
52,52,Janela Indiscreta,0047396,1954,8.4,436272,112,"['Mystery', 'Thriller']",Alfred Hitchcock,"['James Stewart', 'Grace Kelly', 'Wendell Corey']",1000000,37032034,['USA'],['English']
53,53,Alien - O 8.º Passageiro,0078748,1979,8.4,775008,117,"['Horror', 'Sci-Fi']",Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",11000000,108303039,"['UK', 'USA']",['English']
54,54,Apocalypse Now,0078788,1979,8.4,595848,147,"['Drama', 'Mystery', 'War']",Francis Ford Coppola(as Francis Coppola),"['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",31500000,91968688,['USA'],"['English', 'French', 'Vietnamese']"
55,55,Memento,0209144,2000,8.4,1107864,113,"['Mystery', 'Thriller']",Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",9000000,39970386,['USA'],['English']
56,56,Os Salteadores da Arca Perdida,0082971,1981,8.4,871011,115,"['Action', 'Adventure']",Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman']",18000000,390133212,['USA'],"['English', 'German', 'Hebrew', 'Spanish', 'Arabic', 'Nepali']"
57,57,O Grande Ditador,0032553,1940,8.4,199345,125,"['Comedy', 'Drama', 'War']",Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",2000000,969879,['USA'],"['English', 'Esperanto']"
58,58,Django Libertado,1853728,2012,8.4,1329552,165,"['Drama', 'Western']",Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",100000000,425368238,['USA'],"['English', 'German', 'French', 'Italian']"
59,59,As Vidas dos Outros,0405094,2006,8.4,352514,137,"['Drama', 'Mystery', 'Thriller']",Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch']",2000000,77356942,"['Germany', 'France']",['German']
60,60,Joker,7286456,2019,8.5,884644,122,"['Crime', 'Drama', 'Thriller']",Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",55000000,1074251311,"['USA', 'Canada']",['English']
61,61,Horizontes de Glória,0050825,1957,8.4,174527,88,"['Drama', 'War']",Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",935000,5252,['USA'],"['English', 'German', 'Latin']"
62,62,WALL·E,0910970,2008,8.4,981809,98,"['Animation', 'Adventure', 'Family']",Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",180000000,521311860,['USA'],['English']
63,63,Shining,0081505,1980,8.4,878599,146,"['Drama', 'Horror']",Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",19000000,46649372,"['UK', 'USA']",['English']
64,64,Vingadores: Guerra do Infinito,4154756,2018,8.4,807730,149,"['Action', 'Adventure', 'Sci-Fi']",Anthony Russo,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']",321000000,2048359754,['USA'],['English']
65,65,Crepúsculo dos Deuses,0043014,1950,8.4,197932,110,"['Drama', 'Film-Noir']",Billy Wilder,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",1752000,299645,['USA'],['English']
66,66,Testemunha de Acusação,0051201,1957,8.4,106159,116,"['Crime', 'Drama', 'Mystery']",Billy Wilder,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",3000000,7693,['USA'],"['English', 'German']"
67,67,Homem-Aranha: No Universo Aranha,4633694,2018,8.4,345660,117,"['Animation', 'Action', 'Adventure']",Bob Persichetti,"['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']",90000000,375540831,['USA'],"['English', 'Spanish']"
68,68,Oldboy-Velho amigo,0364569,2003,8.4,505365,120,"['Action', 'Drama', 'Mystery']",Chan-wook Park,"['Min-sik Choi', 'Ji-Tae Yoo', 'Hye-jeong Kang']",3000000,15002116,['South Korea'],['Korean']
69,69,A Princesa Mononoke,0119698,1997,8.4,334900,134,"['Animation', 'Adventure', 'Fantasy']",Hayao Miyazaki,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka']",2400000000,169785629,['Japan'],['Japanese']
70,70,Doutor Estranhoamor,0057012,1964,8.4,444090,95,['Comedy'],Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",1800000,9443876,"['UK', 'USA']","['English', 'Russian']"
71,71,O Cavaleiro das Trevas Renasce,1345836,2012,8.4,1492050,164,"['Action', 'Adventure']",Christopher Nolan,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",250000000,1081141368,"['UK', 'USA']","['English', 'Arabic']"
72,72,Era Uma Vez na América,0087843,1984,8.4,305163,229,"['Crime', 'Drama']",Sergio Leone,"['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",30000000,5472914,"['USA', 'Italy']","['English', 'Italian', 'French', 'Yiddish', 'Hebrew']"
73,73,Aliens: O Recontro Final,0090605,1986,8.3,643814,137,"['Action', 'Adventure', 'Sci-Fi']",James Cameron,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",18500000,131387641,"['USA', 'UK']",['English']
74,74,Kimi no na wa.,5311514,2016,8.4,183619,106,"['Animation', 'Drama', 'Fantasy']",Makoto Shinkai,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita']",370000000,358922706,['Japan'],['Japanese']
75,75,Vingadores: Endgame,4154796,2019,8.4,773441,181,"['Action', 'Adventure', 'Drama']",Anthony Russo,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",356000000,2797800564,['USA'],"['English', 'Japanese', 'Xhosa', 'German']"
76,76,Coco,2380307,2017,8.4,360025,105,"['Animation', 'Adventure', 'Family']",Lee Unkrich,"['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",175000000,807817888,['USA'],"['English', 'Spanish']"
77,77,Beleza Americana,0169547,1999,8.3,1055153,122,['Drama'],Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch']",15000000,356296601,['USA'],['English']
78,78,Braveheart: O Desafio do Guerreiro,0112573,1995,8.3,946848,178,"['Biography', 'Drama', 'History']",Mel Gibson,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",72000000,213216216,['USA'],"['English', 'French', 'Latin', 'Scottish Gaelic', 'Italian']"
79,79,3 Idiots,1187043,2009,8.4,335775,170,"['Comedy', 'Drama']",Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh']",550000000,60262836,['India'],"['Hindi', 'English']"
80,80,A Odisseia do Submarino 96,0082096,1981,8.3,228245,149,"['Adventure', 'Drama', 'Thriller']",Wolfgang Petersen,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",32000000,11487676,['West Germany'],['German']
81,81,Toy Story: Os Rivais,0114709,1995,8.3,871137,81,"['Animation', 'Adventure', 'Comedy']",John Lasseter,"['Tom Hanks', 'Tim Allen', 'Don Rickles']",30000000,404265656,['USA'],['English']
