Rank,Rank,Movie_name,IMDb_id,Release_Year,IMDB_Rating,Reviewer_count,Movie_Length,Genre,Director,Starring,Budget,Cum_Worldwide_Gross,Country,Language
82,82,Tengoku to jigoku,0057565,1963,8.4,32391,143,"['Crime', 'Drama', 'Mystery']",Akira Kurosawa,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai']",0,46808,['Japan'],['Japanese']
83,83,Amadeus,0086879,1984,8.3,363556,160,"['Biography', 'Drama', 'History']",Milos Forman,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",18000000,52066791,"['USA', 'France', 'Czechoslovakia', 'Italy']","['English', 'Italian', 'Latin', 'German']"
84,84,Cafarnaum,8267604,2018,8.4,56541,126,['Drama'],Nadine Labaki,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole']",4000000,64417003,"['Lebanon', 'USA', 'France', 'Cyprus', 'Qatar', 'UK']","['Arabic', 'Amharic']"
85,85,Taare Zameen Par,0986264,2007,8.4,163967,165,"['Drama', 'Family']",Aamir Khan,"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra']",0,21897373,['India'],['Hindi']
86,86,Star Wars: Episódio VI - O Regresso de Jedi,0086190,1983,8.3,934314,131,"['Action', 'Adventure', 'Fantasy']",Richard Marquand,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",32500000,475546459,['USA'],['English']
87,87,Sacanas Sem Lei,0361748,2009,8.3,1240384,153,"['Adventure', 'Drama', 'War']",Quentin Tarantino,"['Brad Pitt', 'Diane Kruger', 'Eli Roth']",70000000,321455689,"['Germany', 'USA']","['English', 'German', 'French', 'Italian']"
88,88,Cães Danados,0105236,1992,8.3,903300,99,"['Crime', 'Drama', 'Thriller']",Quentin Tarantino,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",1200000,2889963,['USA'],['English']
89,89,O Bom Rebelde,0119217,1997,8.3,844761,126,"['Drama', 'Romance']",Gus Van Sant,"['Robin Williams', 'Matt Damon', 'Ben Affleck']",10000000,225933435,['USA'],['English']
90,90,2001: Odisseia no Espaço,0062622,1968,8.3,592789,149,"['Adventure', 'Sci-Fi']",Stanley Kubrick,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",12000000,65436747,"['UK', 'USA']","['English', 'Russian']"
91,91,A Vida não é um Sonho,0180093,2000,8.3,754153,102,['Drama'],Darren Aronofsky,"['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",4500000,7390108,['USA'],['English']
92,92,A Mulher Que Viveu Duas Vezes,0052357,1958,8.3,356871,128,"['Mystery', 'Romance', 'Thriller']",Alfred Hitchcock,"['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",2479000,7796389,['USA'],['English']
93,93,Matou,0022100,1931,8.3,140770,117,"['Crime', 'Mystery', 'Thriller']",Fritz Lang,"['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",0,35566,['Germany'],['German']
94,94,O Despertar da Mente,0338013,2004,8.3,896889,108,"['Drama', 'Romance', 'Sci-Fi']",Michel Gondry,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",20000000,74036715,['USA'],['English']
95,95,Dangal,5074352,2016,8.4,150396,161,"['Action', 'Biography', 'Drama']",Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh']",700000000,303723636,['India'],"['Hindi', 'English']"
96,96,The Hunt - A Caça,2106476,2012,8.3,272892,115,['Drama'],Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",3800000,15843274,"['Denmark', 'Sweden']","['Danish', 'English', 'Polish']"
97,97,O Mundo a Seus Pés,0033467,1941,8.3,392546,119,"['Drama', 'Mystery']",Orson Welles,"['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",839727,1594107,['USA'],"['English', 'Italian']"
98,98,1917,8579674,2019,8.3,380581,119,"['Drama', 'War']",Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays']",95000000,384792488,"['USA', 'UK', 'India', 'Spain', 'Canada', 'China']","['English', 'French', 'German']"
99,99,Nascido Para Matar,0093058,1987,8.3,663563,116,"['Drama', 'War']",Stanley Kubrick,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio""]",30000000,46357676,"['UK', 'USA']","['English', 'Vietnamese']"
100,100,Ladrões de Bicicletas,0040522,1948,8.3,143166,89,['Drama'],Vittorio De Sica,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell']",133000,428978,['Italy'],"['Italian', 'English']"
101,101,O Garoto de Charlot,0012349,1921,8.3,110591,68,"['Comedy', 'Drama', 'Family']",Charles Chaplin(as Charlie Chaplin),"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan']",250000,26916,['USA'],"['English', 'None']"
102,102,Serenata à Chuva,0045152,1952,8.3,214969,103,"['Comedy', 'Musical', 'Romance']",Stanley Donen,"['Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds']",2540800,1864182,['USA'],['English']
103,103,Laranja Mecânica,0066921,1971,8.3,745685,136,"['Crime', 'Drama', 'Sci-Fi']",Stanley Kubrick,"['Malcolm McDowell', 'Patrick Magee', 'Michael Bates']",2200000,26903440,"['UK', 'USA']",['English']
104,104,Intriga Internacional,0053125,1959,8.3,294353,136,"['Adventure', 'Mystery', 'Thriller']",Alfred Hitchcock,"['Cary Grant', 'Eva Marie Saint', 'James Mason']",3101000,73446,['USA'],"['English', 'French']"
105,105,Snatch - Porcos E Diamantes,0208092,2000,8.3,771184,104,"['Comedy', 'Crime']",Guy Ritchie,"['Jason Statham', 'Brad Pitt', 'Benicio Del Toro']",6000000,83557872,"['UK', 'USA']","['English', 'Russian']"
106,106,Scarface - A Força do Poder,0086250,1983,8.3,727283,170,"['Crime', 'Drama']",Brian De Palma,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer']",25000000,66023585,['USA'],"['English', 'Spanish']"
107,107,Taxi Driver,0075314,1976,8.3,709898,114,"['Crime', 'Drama']",Martin Scorsese,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd']",1300000,28441292,['USA'],"['English', 'Spanish']"
108,108,Viver - Ikiru,0044741,1952,8.3,66487,143,['Drama'],Akira Kurosawa,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori""]",0,90773,['Japan'],['Japanese']
109,109,Lawrence da Arábia,0056172,1962,8.3,263623,228,"['Adventure', 'Biography', 'Drama']",David Lean,"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn']",15000000,45715557,['UK'],"['English', 'Arabic', 'Turkish']"
110,110,O Fabuloso Destino de Amélie,0211915,2001,8.3,694388,122,"['Comedy', 'Romance']",Jean-Pierre Jeunet,"['Audrey Tautou', 'Mathieu Kassovitz', 'Rufus']",10000000,173924742,"['France', 'Germany']","['French', 'Russian', 'English']"
111,111,Toy Story 3,0435761,2010,8.3,744870,103,"['Animation', 'Adventure', 'Comedy']",Lee Unkrich,"['Tom Hanks', 'Tim Allen', 'Joan Cusack']",200000000,1066969703,['USA'],"['English', 'Spanish']"
112,112,A Golpada,0070735,1973,8.3,237970,129,"['Comedy', 'Crime', 'Drama']",George Roy Hill,"['Paul Newman', 'Robert Redford', 'Robert Shaw']",5500000,156000000,['USA'],['English']
113,113,Metropolis,0017136,1927,8.3,157539,153,"['Drama', 'Sci-Fi']",Fritz Lang,"['Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich']",6000000,1349711,['Germany'],"['German', 'None']"
114,114,Uma Separação,1832382,2011,8.3,215832,123,"['Drama', 'Thriller']",Asghar Farhadi,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat']",500000,22926076,"['Iran', 'France', 'Australia']",['Persian']
115,115,Incendies - A Mulher que Canta,1255953,2010,8.3,144992,131,"['Drama', 'Mystery', 'War']",Denis Villeneuve,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette']",6800000,7099598,"['Canada', 'France']","['French', 'Arabic', 'English']"
116,116,Por Mais Alguns Dólares,0059578,1965,8.3,228462,132,['Western'],Sergio Leone,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè']",600000,15000000,"['Italy', 'Spain', 'West Germany']","['Italian', 'English']"
117,117,Vem e Vê,0091251,1985,8.3,55873,142,"['Drama', 'Thriller', 'War']",Elem Klimov(as E. Klimov),"['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius']",0,168817,['Soviet Union'],"['Russian', 'Belarusian', 'German']"
118,118,O Apartamento,0053604,1960,8.3,160760,125,"['Comedy', 'Drama', 'Romance']",Billy Wilder,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray']",3000000,178003,['USA'],['English']
119,119,Pagos a Dobrar,0036775,1944,8.3,140973,107,"['Crime', 'Drama', 'Film-Noir']",Billy Wilder,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson']",927262,13886,['USA'],['English']
120,120,Na Sombra e no Silêncio,0056592,1962,8.2,290496,129,"['Crime', 'Drama']",Robert Mulligan,"['Gregory Peck', 'John Megna', 'Frank Overton']",2000000,599146,['USA'],['English']
121,121,Up - Altamente,1049413,2009,8.2,918370,96,"['Animation', 'Adventure', 'Comedy']",Pete Docter,"['Edward Asner', 'Jordan Nagai', 'John Ratzenberger']",175000000,735099102,['USA'],['English']
122,122,Indiana Jones e a Última Cruzada,0097576,1989,8.2,681398,127,"['Action', 'Adventure']",Steven Spielberg,"['Harrison Ford', 'Sean Connery', 'Alison Doody']",48000000,474310887,['USA'],"['English', 'German', 'Greek', 'Arabic']"
123,123,L.A. Confidencial,0119488,1997,8.2,524727,138,"['Crime', 'Drama', 'Mystery']",Curtis Hanson,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce']",35000000,126216940,['USA'],['English']
124,124,Heat - Cidade Sob Pressão,0113277,1995,8.2,566756,170,"['Crime', 'Drama', 'Thriller']",Michael Mann,"['Al Pacino', 'Robert De Niro', 'Val Kilmer']",60000000,187436818,['USA'],"['English', 'Spanish']"
125,125,Die Hard - Assalto ao Arranha-Céus,0095016,1988,8.2,772434,132,"['Action', 'Thriller']",John McTiernan,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia']",28000000,141482299,['USA'],"['English', 'German', 'Italian', 'Japanese']"
126,126,Monty Python e o Cálice Sagrado,0071853,1975,8.2,494620,91,"['Adventure', 'Comedy', 'Fantasy']",Terry Gilliam,"['Graham Chapman', 'John Cleese', 'Eric Idle']",229575,1938971,['UK'],"['English', 'French', 'Latin']"
127,127,Às Portas do Inferno,0042876,1950,8.2,149686,88,"['Crime', 'Drama', 'Mystery']",Akira Kurosawa,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori']",250000,46808,['Japan'],['Japanese']
128,128,Yojimbo - O Invencível,0055630,1961,8.2,108889,110,"['Action', 'Drama', 'Thriller']",Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai']",0,46808,['Japan'],['Japanese']
129,129,Batman - O Início,0372784,2005,8.2,1287885,140,"['Action', 'Adventure']",Christopher Nolan,"['Christian Bale', 'Michael Caine', 'Ken Watanabe']",150000000,373661301,"['USA', 'UK']","['English', 'Mandarin']"
130,130,Green Book - Um Guia Para a Vida,6966692,2018,8.2,350665,130,"['Biography', 'Comedy', 'Drama']",Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini']",23000000,321752656,"['USA', 'China']","['English', 'Italian', 'Russian', 'German']"
131,131,Bacheha-Ye aseman,0118849,1997,8.3,63377,89,"['Drama', 'Family', 'Sport']",Majid Majidi,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi']",180000,933933,['Iran'],['Persian']
132,132,A Queda: Hitler e o Fim do Terceiro Reich,0363163,2004,8.2,326810,156,"['Biography', 'Drama', 'History']",Oliver Hirschbiegel,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes']",13500000,92181574,"['Germany', 'Austria', 'Italy']","['German', 'Russian', 'French', 'English']"
133,133,Imperdoável,0105695,1992,8.2,370084,130,"['Drama', 'Western']",Clint Eastwood,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman']",14400000,159157447,['USA'],['English']
134,134,Ran - Os Senhores da Guerra,0089881,1985,8.2,110129,162,"['Action', 'Drama', 'War']",Akira Kurosawa,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu']",11500000,4163664,"['Japan', 'France']",['Japanese']
135,135,Quanto Mais Quente Melhor,0053291,1959,8.2,239923,121,"['Comedy', 'Music', 'Romance']",Billy Wilder,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon']",2883848,83284366,['USA'],['English']
136,136,O Castelo Andante,0347149,2004,8.2,323893,119,"['Animation', 'Adventure', 'Family']",Hayao Miyazaki,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin']",24000000,236212992,['Japan'],['Japanese']
137,137,Uma Mente Brilhante,0268978,2001,8.2,833934,135,"['Biography', 'Drama']",Ron Howard,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly']",58000000,316791257,['USA'],['English']
138,138,Eva,0042192,1950,8.2,118681,138,['Drama'],Joseph L. Mankiewicz,"['Bette Davis', 'Anne Baxter', 'George Sanders']",1400000,150438,['USA'],"['English', 'French']"
139,139,Casino,0112641,1995,8.2,457179,178,"['Crime', 'Drama']",Martin Scorsese,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci']",52000000,116112375,"['France', 'USA']",['English']
140,140,A Grande Evasão,0057115,1963,8.2,221265,172,"['Adventure', 'Drama', 'History']",John Sturges,"['Steve McQueen', 'James Garner', 'Richard Attenborough']",4000000,227940,['USA'],"['English', 'German', 'French', 'Russian', 'Spanish']"
141,141,O Lobo de Wall Street,0993846,2013,8.2,1153637,180,"['Biography', 'Crime', 'Drama']",Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie']",100000000,392000694,['USA'],"['English', 'French']"
142,142,O Labirinto do Fauno,0457430,2006,8.2,610618,118,"['Drama', 'Fantasy', 'War']",Guillermo del Toro,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López']",19000000,83850267,"['Mexico', 'Spain']",['Spanish']
143,143,Anand,0066763,1971,8.5,28958,122,"['Drama', 'Musical']",Hrishikesh Mukherjee,"['Rajesh Khanna', 'Amitabh Bachchan', 'Sumita Sanyal']",3000000,0,['India'],['Hindi']
144,144,O Segredo dos Seus Olhos,1305806,2009,8.2,189533,129,"['Drama', 'Mystery', 'Romance']",Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']",2000000,35079650,"['Argentina', 'Spain']",['Spanish']
145,145,Um Mal Nunca Vem Só,0120735,1998,8.2,527873,107,"['Action', 'Comedy', 'Crime']",Guy Ritchie,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']",960000,3753929,['UK'],['English']
146,146,O Touro Enraivecido,0081398,1980,8.2,316407,129,"['Biography', 'Drama', 'Sport']",Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci']",18000000,23402427,['USA'],['English']
147,147,O Meu Vizinho Totoro,0096283,1988,8.2,282563,86,"['Animation', 'Family', 'Fantasy']",Hayao Miyazaki,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto']",3700000,30477153,['Japan'],['Japanese']
148,148,Haverá Sangue,0469494,2007,8.2,507316,158,['Drama'],Paul Thomas Anderson,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds']",25000000,76181545,['USA'],"['English', 'American Sign Language']"
149,149,O Julgamento de Nuremberga,0055031,1961,8.2,68104,179,"['Drama', 'War']",Stanley Kramer,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark']",3000000,12180,['USA'],"['English', 'German']"
150,150,O Tesouro da Sierra Madre,0040897,1948,8.2,112446,126,"['Adventure', 'Drama', 'Western']",John Huston,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt']",3000000,215295,"['USA', 'Mexico']","['English', 'Spanish']"
151,151,Vikram Vedha,6148156,2017,8.6,25041,147,"['Action', 'Crime', 'Thriller']",Gayatri,"['Madhavan', 'Vijay Sethupathi', 'Shraddha Srinath']",150000000,546792,['India'],['Tamil']
152,152,Três Cartazes à Beira da Estrada,5027774,2017,8.2,417717,115,"['Comedy', 'Crime', 'Drama']",Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']",15000000,160192031,"['UK', 'USA']",['English']
153,153,Chamada para a Morte,0046912,1954,8.2,155006,88,"['Crime', 'Thriller']",Alfred Hitchcock,"['Ray Milland', 'Grace Kelly', 'Robert Cummings']",1400000,18816,['USA'],['English']
154,154,Chinatown,0071315,1974,8.1,289308,130,"['Drama', 'Mystery', 'Thriller']",Roman Polanski,"['Jack Nicholson', 'Faye Dunaway', 'John Huston']",6000000,29225935,['USA'],"['English', 'Cantonese', 'Spanish']"
155,155,A Quimera do Ouro,0015864,1925,8.2,98731,95,"['Adventure', 'Comedy', 'Drama']",Charles Chaplin,"['Charles Chaplin', 'Mack Swain', 'Tom Murray']",923000,26916,['USA'],"['English', 'None']"
156,156,Babam ve Oglum,0476735,2005,8.3,76979,112,"['Drama', 'Family']",Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra']",0,18612999,['Turkey'],['Turkish']
157,157,Shutter Island,1130884,2010,8.2,1106212,138,"['Mystery', 'Thriller']",Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo']",80000000,294804195,['USA'],"['English', 'German']"
158,158,Este País Não É Para Velhos,0477348,2007,8.1,839064,122,"['Crime', 'Drama', 'Thriller']",Ethan Coen,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']",25000000,171627166,"['USA', 'Mexico']","['English', 'Spanish']"
159,159,V de Vingança,0434409,2005,8.2,1016309,132,"['Action', 'Drama', 'Sci-Fi']",James McTeigue,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves']",54000000,132511035,"['USA', 'UK', 'Germany']",['English']
160,160,O Sétimo Selo,0050976,1957,8.2,161097,96,"['Drama', 'Fantasy']",Ingmar Bergman,"['Max von Sydow', 'Gunnar Björnstrand', 'Bengt Ekerot']",150000,230571,['Sweden'],"['Swedish', 'Latin']"
161,161,Divertida-Mente,2096673,2015,8.1,598623,95,"['Animation', 'Adventure', 'Comedy']",Pete Docter,"['Amy Poehler', 'Bill Hader', 'Lewis Black']",175000000,858071350,['USA'],['English']
162,162,Warrior - Combate Entre Irmãos,1291584,2011,8.2,430163,140,"['Action', 'Drama', 'Sport']",Gavin O'Connor,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton']",25000000,23308615,['USA'],"['English', 'Spanish']"
163,163,O Homem Elefante,0080678,1980,8.1,216320,124,"['Biography', 'Drama']",David Lynch,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft']",5000000,26020641,"['USA', 'UK']","['English', 'French']"
164,164,Veio do Outro Mundo,0084787,1982,8.1,363922,109,"['Horror', 'Mystery', 'Sci-Fi']",John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David']",15000000,19629760,['USA'],"['English', 'Norwegian']"
165,165,O Sexto Sentido,0167404,1999,8.1,899704,107,"['Drama', 'Mystery', 'Thriller']",M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette']",40000000,672806292,['USA'],"['English', 'Latin', 'Spanish']"
