Rank,Rank,Movie_name,IMDb_id,Release_Year,IMDB_Rating,Reviewer_count,Movie_Length,Genre,Director,Starring,Budget,Cum_Worldwide_Gross,Country,Language
166,166,Trainspotting,0117951,1996,8.1,626736,93,['Drama'],Danny Boyle,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",1500000,16593356,['UK'],['English']
167,167,Parque Jurássico,0107290,1993,8.1,852882,127,"['Action', 'Adventure', 'Sci-Fi']",Steven Spielberg,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum']",63000000,1033920013,['USA'],"['English', 'Spanish']"
168,168,E Tudo o Vento Levou,0031381,1939,8.1,285785,238,"['Drama', 'History', 'Romance']",Victor Fleming,"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell']",3977000,402352579,['USA'],['English']
169,169,The Truman Show - A Vida em Directo,0120382,1998,8.1,919303,103,"['Comedy', 'Drama', 'Sci-Fi']",Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney']",60000000,264118201,['USA'],['English']
170,170,Morangos Silvestres,0050986,1957,8.2,93976,91,"['Drama', 'Romance']",Ingmar Bergman,"['Victor Sjöström', 'Bibi Andersson', 'Ingrid Thulin']",0,14524,['Sweden'],"['Swedish', 'Latin']"
171,171,À Procura de Nemo,0266543,2003,8.1,934244,100,"['Animation', 'Adventure', 'Comedy']",Andrew Stanton,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']",94000000,940350194,"['USA', 'Australia']",['English']
172,172,Blade Runner: Perigo Iminente,0083658,1982,8.1,683018,117,"['Action', 'Sci-Fi', 'Thriller']",Ridley Scott,"['Harrison Ford', 'Rutger Hauer', 'Sean Young']",28000000,41633637,['USA'],"['English', 'German', 'Cantonese', 'Japanese', 'Hungarian', 'Arabic']"
173,173,Stalker,0079944,1979,8.2,113638,162,"['Drama', 'Sci-Fi']",Andrei Tarkovsky,"['Alisa Freyndlikh', 'Aleksandr Kaydanovskiy', 'Anatoliy Solonitsyn']",6000000,303815,['Soviet Union'],['Russian']
174,174,Kill Bill - A Vingança ,0266697,2003,8.1,984407,111,"['Action', 'Crime', 'Thriller']",Quentin Tarantino,"['Uma Thurman', 'David Carradine', 'Daryl Hannah']",30000000,180899045,"['USA', 'Japan']","['English', 'Japanese', 'French']"
175,175,Quarto,3170832,2015,8.1,361907,118,"['Drama', 'Thriller']",Lenny Abrahamson,"['Brie Larson', 'Jacob Tremblay', 'Sean Bridgers']",13000000,35401758,"['Canada', 'Ireland', 'UK', 'USA']",['English']
176,176,A Ponte do Rio Kwai,0050212,1957,8.1,200321,161,"['Adventure', 'Drama', 'War']",David Lean,"['William Holden', 'Alec Guinness', 'Jack Hawkins']",3000000,27200000,"['UK', 'USA']","['English', 'Japanese', 'Thai']"
177,177,Fargo,0116282,1996,8.1,605893,98,"['Crime', 'Drama', 'Thriller']",Joel Coen,"['William H. Macy', 'Frances McDormand', 'Steve Buscemi']",7000000,60611975,"['USA', 'UK']",['English']
178,178,Salinui chueok,0353969,2003,8.1,131614,131,"['Action', 'Crime', 'Drama']",Bong Joon Ho,"['Kang-ho Song', 'Sang-kyung Kim', 'Roe-ha Kim']",2800000,1123723,['South Korea'],"['Korean', 'English']"
179,179,Viagem a Tóquio,0046438,1953,8.2,51345,136,['Drama'],Yasujirô Ozu,"['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura']",0,40405,['Japan'],"['Japanese', 'English']"
180,180,O Terceiro Homem,0041959,1949,8.1,156445,104,"['Film-Noir', 'Mystery', 'Thriller']",Carol Reed,"['Orson Welles', 'Joseph Cotten', 'Alida Valli']",0,1226098,['UK'],"['English', 'German', 'Russian']"
181,181,Gran Torino,1205489,2008,8.1,711415,116,['Drama'],Clint Eastwood,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley']",33000000,269958228,"['Germany', 'USA']","['English', 'Hmong']"
182,182,Há Lodo no Cais,0047296,1954,8.1,139752,108,"['Crime', 'Drama', 'Thriller']",Elia Kazan,"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb']",910000,0,['USA'],['English']
183,183,Relatos Selvagens,3011894,2014,8.1,172601,122,"['Comedy', 'Drama', 'Thriller']",Damián Szifron,"['Darío Grandinetti', 'María Marull', 'Mónica Villa']",3300000,30642704,"['Argentina', 'Spain', 'France', 'UK']",['Spanish']
184,184,O Caçador,0077416,1978,8.1,306553,183,"['Drama', 'War']",Michael Cimino,"['Robert De Niro', 'Christopher Walken', 'John Cazale']",15000000,49074243,['USA'],"['English', 'Russian', 'Vietnamese', 'French', 'Cantonese']"
185,185,Klaus,4729430,2019,8.2,77449,96,"['Animation', 'Adventure', 'Comedy']",Sergio Pablos,"['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones']",40000000,0,"['Spain', 'UK']","['English', 'Saami']"
186,186,Em Nome do Pai,0107207,1993,8.1,154106,133,"['Biography', 'Drama']",Jim Sheridan,"['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie']",13000000,65796862,"['Ireland', 'UK']",['English']
187,187,Mary and Max,0978762,2009,8.1,162158,92,"['Animation', 'Comedy', 'Drama']",Adam Elliot,"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana']",8240000,1739445,['Australia'],"['English', 'Yiddish']"
188,188,Em Parte Incerta,2267998,2014,8.1,841013,149,"['Drama', 'Mystery', 'Thriller']",David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']",61000000,369330363,['USA'],['English']
189,189,O Herói de Hacksaw Ridge,2119532,2016,8.1,423489,139,"['Biography', 'Drama', 'History']",Mel Gibson,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey']",40000000,180450918,"['Australia', 'USA']","['English', 'Japanese']"
190,190,Grand Budapest Hotel,2278388,2014,8.1,693054,99,"['Adventure', 'Comedy', 'Crime']",Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric']",25000000,172940046,"['Germany', 'USA']","['English', 'French', 'German']"
191,191,Andhadhun,8108198,2018,8.3,67607,139,"['Crime', 'Thriller']",Sriram Raghavan,"['Ayushmann Khurrana', 'Tabu', 'Radhika Apte']",4500000,62475342,['India'],"['Hindi', 'English']"
192,192,Antes do Amanhecer,0112471,1995,8.1,265696,101,"['Drama', 'Romance']",Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert']",2500000,5986708,"['USA', 'Austria', 'Switzerland']","['English', 'German', 'French']"
193,193,Apanha-me Se Puderes,0264464,2002,8.1,809286,141,"['Biography', 'Crime', 'Drama']",Steven Spielberg,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']",52000000,352114312,"['USA', 'Canada']","['English', 'French']"
194,194,O Grande Lebowski,0118715,1998,8.1,719916,117,"['Comedy', 'Crime', 'Sport']",Joel Coen,"['Jeff Bridges', 'John Goodman', 'Julianne Moore']",15000000,46737965,"['USA', 'UK']","['English', 'German', 'Hebrew', 'Spanish']"
195,195,A Máscara,0060827,1966,8.1,100265,85,"['Drama', 'Thriller']",Ingmar Bergman,"['Bibi Andersson', 'Liv Ullmann', 'Margaretha Krook']",0,25407,['Sweden'],"['Swedish', 'English']"
196,196,Ser ou Não Ser,0035446,1942,8.2,28378,99,"['Comedy', 'War']",Ernst Lubitsch,"['Carole Lombard', 'Jack Benny', 'Robert Stack']",0,4578000,['USA'],"['English', 'German']"
197,197,Raptadas,1392214,2013,8.1,587197,153,"['Crime', 'Drama', 'Mystery']",Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']",46000000,122126687,['USA'],['English']
198,198,Eskiya,0116231,1996,8.2,62633,128,"['Crime', 'Drama', 'Thriller']",Yavuz Turgul,"['Sener Sen', 'Ugur Yücel', 'Sermin Hürmeriç']",1200000,0,"['Turkey', 'France', 'Bulgaria']",['Turkish']
199,199,Sherlock Holmes Jr.,0015324,1924,8.2,40447,45,"['Action', 'Comedy', 'Romance']",Buster Keaton,"['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton']",0,0,['USA'],"['None', 'English']"
200,200,Pamplinas Maquinista,0017925,1926,8.1,79523,67,"['Action', 'Adventure', 'Comedy']",Clyde Bruckman,"['Buster Keaton', 'Marion Mack', 'Glen Cavender']",750000,0,['USA'],"['None', 'English']"
201,201,Como Treinares o Teu Dragão,0892769,2010,8.1,655988,98,"['Animation', 'Action', 'Adventure']",Dean DeBlois,"['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse']",165000000,494878759,['USA'],['English']
202,202,Le Mans '66: O Duelo,1950186,2019,8.1,267241,152,"['Action', 'Biography', 'Drama']",James Mangold,"['Matt Damon', 'Christian Bale', 'Jon Bernthal']",97600000,225508210,['USA'],"['English', 'Italian', 'French', 'Japanese']"
203,203,Peço a Palavra,0031679,1939,8.1,105258,129,"['Comedy', 'Drama']",Frank Capra,"['James Stewart', 'Jean Arthur', 'Claude Rains']",1900000,144738,['USA'],['English']
204,204,12 Anos Escravo,2024544,2013,8.1,629271,134,"['Biography', 'Drama', 'History']",Steve McQueen,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender']",20000000,187733202,"['USA', 'UK']",['English']
205,205,Barry Lyndon,0072684,1975,8.1,146694,185,"['Adventure', 'Drama', 'History']",Stanley Kubrick,"[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']",11000000,198992,"['UK', 'USA']","['English', 'German', 'French']"
206,206,Mad Max: Estrada da Fúria,1392190,2015,8.1,863982,120,"['Action', 'Adventure', 'Sci-Fi']",George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult']",150000000,375225175,"['Australia', 'South Africa', 'USA']","['English', 'Russian']"
207,207,Conta Comigo,0092005,1986,8.1,358192,89,"['Adventure', 'Drama']",Rob Reiner,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman']",8000000,52287414,['USA'],['English']
208,208,Million Dollar Baby - Sonhos Vencidos,0405159,2004,8.1,627178,132,"['Drama', 'Sport']",Clint Eastwood,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman']",30000000,216763646,['USA'],"['English', 'Irish']"
209,209,Escândalo na TV,0074958,1976,8.1,142903,121,['Drama'],Sidney Lumet,"['Faye Dunaway', 'William Holden', 'Peter Finch']",3800000,23690757,['USA'],['English']
210,210,O Presidiário,0061512,1967,8.1,159386,127,"['Crime', 'Drama']",Stuart Rosenberg,"['Paul Newman', 'George Kennedy', 'Strother Martin']",3200000,0,['USA'],['English']
211,211,O Clube dos Poetas Mortos,0097165,1989,8.1,415090,128,"['Comedy', 'Drama']",Peter Weir,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']",16400000,235860116,['USA'],"['English', 'Latin']"
212,212,Ben-Hur,0052618,1959,8.1,216222,212,"['Adventure', 'Drama', 'History']",William Wyler,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd']",15000000,74427638,['USA'],['English']
213,213,Hachiko - Amigo para Sempre,1028532,2009,8.1,248026,93,"['Drama', 'Family']",Lasse Hallström,"['Richard Gere', 'Joan Allen', 'Cary-Hiroyuki Tagawa']",16000000,46749646,"['UK', 'USA']","['English', 'Japanese']"
214,214,Harry Potter e os Talismãs da Morte: Parte 2,1201607,2011,8.1,749276,130,"['Adventure', 'Drama', 'Fantasy']",David Yates,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']",125000000,1342206619,"['UK', 'USA']",['English']
215,215,Platoon - Os Bravos do Pelotão,0091763,1986,8.1,375574,120,"['Drama', 'War']",Oliver Stone,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe']",6000000,138545632,"['USA', 'UK']","['English', 'Vietnamese']"
216,216,O Lado Selvagem,0758758,2007,8.1,564163,148,"['Adventure', 'Biography', 'Drama']",Sean Penn,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener']",15000000,56674477,['USA'],"['English', 'Danish']"
217,217,Logan,3315342,2017,8.1,633571,137,"['Action', 'Drama', 'Sci-Fi']",James Mangold,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']",97000000,619021436,['USA'],"['English', 'Spanish']"
218,218,A Vida de Brian,0079470,1979,8.1,361887,94,['Comedy'],Terry Jones,"['Graham Chapman', 'John Cleese', 'Michael Palin']",4000000,20739243,['UK'],"['English', 'Latin']"
219,219,Rush - Duelo de Rivais,1979320,2013,8.1,425930,123,"['Action', 'Biography', 'Drama']",Ron Howard,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde']",38000000,96983009,"['UK', 'Germany', 'USA']","['English', 'German', 'Italian', 'French', 'Spanish']"
220,220,O Salário do Medo,0046268,1953,8.1,53470,131,"['Adventure', 'Drama', 'Thriller']",Henri-Georges Clouzot,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck']",0,1098,"['France', 'Italy']","['French', 'English', 'Spanish', 'German', 'Italian', 'Russian']"
221,221,A Criada,4016934,2016,8.1,107312,145,"['Drama', 'Romance', 'Thriller']",Chan-wook Park,"['Min-hee Kim', 'Jung-woo Ha', 'Jin-woong Cho']",10000000000,37767206,['South Korea'],"['Korean', 'Japanese']"
222,222,A Paixão de Joana d'Arc,0019254,1928,8.1,46403,110,"['Biography', 'Drama', 'History']",Carl Theodor Dreyer(as Carl Th. Dreyer),"['Maria Falconetti', 'Eugene Silvain', 'André Berley']",0,21877,['France'],"['None', 'French']"
223,223,Os quatrocentos Golpes,0053198,1959,8.1,102968,99,"['Crime', 'Drama']",François Truffaut,"['Jean-Pierre Léaud', 'Albert Rémy', 'Claire Maurier']",0,127244,['France'],"['French', 'English']"
224,224,Andrei Rublev,0060107,1966,8.1,45499,205,"['Biography', 'Drama', 'History']",Andrei Tarkovsky(as Andrey Tarkovskiy),"['Anatoliy Solonitsyn', 'Ivan Lapikov', 'Nikolay Grinko']",1000000,145491,['Soviet Union'],"['Russian', 'Italian', 'Tatar']"
225,225,Hotel Ruanda,0395169,2004,8.1,330804,121,"['Biography', 'Drama', 'History']",Terry George,"['Don Cheadle', 'Sophie Okonedo', 'Joaquin Phoenix']",17500000,33882243,"['UK', 'South Africa', 'Italy']","['English', 'French', 'Kinyarwanda']"
226,226,O Caso Spotlight,1895587,2015,8.1,410766,129,"['Biography', 'Crime', 'Drama']",Tom McCarthy,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams']",20000000,98690254,['USA'],['English']
227,227,Amor Cão,0245712,2000,8.1,220611,154,"['Drama', 'Thriller']",Alejandro G. Iñárritu(as Alejandro González Iñárritu),"['Emilio Echevarría', 'Gael García Bernal', 'Goya Toledo']",2000000,20908467,['Mexico'],['Spanish']
228,228,Rififi,0048021,1955,8.2,27307,118,"['Crime', 'Drama', 'Thriller']",Jules Dassin,"['Jean Servais', 'Carl Möhner', 'Robert Manuel']",0,521342,['France'],"['French', 'Italian', 'English']"
229,229,O Ódio,0113247,1995,8.1,146346,98,"['Crime', 'Drama']",Mathieu Kassovitz,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui']",2590000,301462,['France'],['French']
230,230,Nausicaä do Vale do Vento,0087544,1984,8.1,146948,117,"['Animation', 'Adventure', 'Fantasy']",Hayao Miyazaki,"['Sumi Shimamoto', 'Mahito Tsujimura', 'Hisako Kyôda']",1000000,8736506,['Japan'],['Japanese']
231,231,Gangs of Wasseypur,1954470,2012,8.2,79669,321,"['Action', 'Crime', 'Drama']",Anurag Kashyap,"['Manoj Bajpayee', 'Richa Chadha', 'Nawazuddin Siddiqui']",184000000,4384642,['India'],['Hindi']
232,232,Rocky,0075148,1976,8.1,509624,120,"['Drama', 'Sport']",John G. Avildsen,"['Sylvester Stallone', 'Talia Shire', 'Burt Young']",960000,117248937,['USA'],['English']
233,233,Monstros e Companhia,0198781,2001,8.0,800889,92,"['Animation', 'Adventure', 'Comedy']",Pete Docter,"['Billy Crystal', 'John Goodman', 'Mary Gibbs']",115000000,579475070,['USA'],['English']
234,234,Rebecca,0032976,1940,8.1,120846,130,"['Drama', 'Mystery', 'Romance']",Alfred Hitchcock,"['Laurence Olivier', 'Joan Fontaine', 'George Sanders']",1288000,72275,['USA'],"['English', 'French']"
235,235,Rang De Basanti,0405508,2006,8.2,109917,167,"['Comedy', 'Drama']",Rakeysh Omprakash Mehra(as Rakesh Omprakash Mehra),"['Aamir Khan', 'Soha Ali Khan', 'Siddharth']",0,8846694,['India'],['Hindi']
236,236,Antes do Anoitecer,0381681,2004,8.1,231066,80,"['Drama', 'Romance']",Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff']",2700000,15936507,"['USA', 'France']","['English', 'French']"
237,237,Retrato de Uma Rapariga em Chamas,8613070,2019,8.1,54143,122,"['Drama', 'Romance']",Céline Sciamma,"['Noémie Merlant', 'Adèle Haenel', 'Luàna Bajrami']",0,9919850,['France'],"['French', 'Italian']"
238,238,Disponível Para Amar,0118694,2000,8.1,120682,98,"['Drama', 'Romance']",Kar-Wai Wong,"['Tony Chiu-Wai Leung', 'Maggie Cheung', 'Ping Lam Siu']",0,12854953,"['Hong Kong', 'China']","['Cantonese', 'Shanghainese', 'French', 'Spanish']"
239,239,"Paris, Texas",0087884,1984,8.1,87941,145,['Drama'],Wim Wenders,"['Harry Dean Stanton', 'Nastassja Kinski', 'Dean Stockwell']",1162000,2206121,"['West Germany', 'France', 'UK']","['English', 'Spanish']"
240,240,Uma Noite Aconteceu,0025316,1934,8.1,92151,105,"['Comedy', 'Romance']",Frank Capra,"['Clark Gable', 'Claudette Colbert', 'Walter Connolly']",325000,0,['USA'],['English']
241,241,Drishyam,4430212,2015,8.2,67314,163,"['Crime', 'Drama', 'Mystery']",Nishikant Kamat,"['Ajay Devgn', 'Shriya Saran', 'Tabu']",9400000,0,['India'],"['Hindi', 'English']"
242,242,Contra tempo,4857264,2016,8.1,131252,106,"['Crime', 'Drama', 'Mystery']",Oriol Paulo,"['Mario Casas', 'Ana Wagener', 'José Coronado']",4000000,31191910,['Spain'],['Spanish']
243,243,As Serviçais,1454029,2011,8.0,422086,146,['Drama'],Tate Taylor,"['Emma Stone', 'Viola Davis', 'Octavia Spencer']",25000000,216639112,['USA'],['English']
244,244,A Princesa Prometida,0093779,1987,8.1,388294,98,"['Adventure', 'Family', 'Fantasy']",Rob Reiner,"['Cary Elwes', 'Mandy Patinkin', 'Robin Wright']",16000000,30883720,['USA'],['English']
245,245,O Circo,0018773,1928,8.1,28598,72,"['Comedy', 'Romance']",Charles Chaplin(as Charlie Chaplin),"['Charles Chaplin', 'Merna Kennedy', 'Al Ernest Garcia']",900000,26916,['USA'],"['None', 'English']"
246,246,A Batalha de Argel,0058946,1966,8.1,51765,121,"['Drama', 'War']",Gillo Pontecorvo,"['Brahim Hadjadj', 'Jean Martin', 'Yacef Saadi']",800000,964028,"['Italy', 'Algeria']","['Arabic', 'French', 'English']"
247,247,O Exterminador Implacável,0088247,1984,8.0,789830,107,"['Action', 'Sci-Fi']",James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn']",6400000,78680331,"['UK', 'USA']","['English', 'Spanish']"
248,248,Aladdin,0103639,1992,8.0,367789,90,"['Animation', 'Adventure', 'Comedy']",Ron Clements,"['Scott Weinger', 'Robin Williams', 'Linda Larkin']",28000000,504050219,['USA'],['English']
249,249,Tangerinas,2991224,2013,8.2,38325,87,"['Drama', 'War']",Zaza Urushadze,"['Lembit Ulfsak', 'Elmo Nüganen', 'Giorgi Nakashidze']",650000,1024132,"['Estonia', 'Georgia']","['Estonian', 'Russian', 'Georgian']"
250,250,Koe no katachi,5323662,2016,8.1,42924,130,"['Animation', 'Drama', 'Family']",Naoko Yamada,"['Miyu Irino', 'Saori Hayami', 'Aoi Yûki']",0,30490447,['Japan'],"['Japanese', 'Japanese Sign Language']"
